/root/anaconda3/envs/scenv/lib/python3.11/site-packages/legacy_api_wrap/__init__.py:88: UserWarning: `flavor='seurat_v3'` expects raw count data, but non-integers were found.
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 162/200:  81%|████████  | 162/200 [08:03<01:52,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 162/200:  81%|████████  | 162/200 [08:03<01:52,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 163/200:  81%|████████  | 162/200 [08:03<01:52,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 163/200:  82%|████████▏ | 163/200 [08:06<01:49,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 163/200:  82%|████████▏ | 163/200 [08:06<01:49,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 164/200:  82%|████████▏ | 163/200 [08:06<01:49,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 164/200:  82%|████████▏ | 164/200 [08:09<01:46,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 164/200:  82%|████████▏ | 164/200 [08:09<01:46,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 165/200:  82%|████████▏ | 164/200 [08:09<01:46,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 165/200:  82%|████████▎ | 165/200 [08:12<01:42,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 165/200:  82%|████████▎ | 165/200 [08:12<01:42,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 166/200:  82%|████████▎ | 165/200 [08:12<01:42,  2.94s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 166/200:  83%|████████▎ | 166/200 [08:15<01:39,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 166/200:  83%|████████▎ | 166/200 [08:15<01:39,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 167/200:  83%|████████▎ | 166/200 [08:15<01:39,  2.94s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 167/200:  84%|████████▎ | 167/200 [08:18<01:36,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 167/200:  84%|████████▎ | 167/200 [08:18<01:36,  2.94s/it, v_num=1, train_loss=1.59e+3]Epoch 168/200:  84%|████████▎ | 167/200 [08:18<01:36,  2.94s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 168/200:  84%|████████▍ | 168/200 [08:21<01:34,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 168/200:  84%|████████▍ | 168/200 [08:21<01:34,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 169/200:  84%|████████▍ | 168/200 [08:21<01:34,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 169/200:  84%|████████▍ | 169/200 [08:24<01:31,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 169/200:  84%|████████▍ | 169/200 [08:24<01:31,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 170/200:  84%|████████▍ | 169/200 [08:24<01:31,  2.96s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 170/200:  85%|████████▌ | 170/200 [08:27<01:31,  3.04s/it, v_num=1, train_loss=1.59e+3]Epoch 170/200:  85%|████████▌ | 170/200 [08:27<01:31,  3.04s/it, v_num=1, train_loss=1.59e+3]Epoch 171/200:  85%|████████▌ | 170/200 [08:27<01:31,  3.04s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 171/200:  86%|████████▌ | 171/200 [08:30<01:27,  3.03s/it, v_num=1, train_loss=1.59e+3]Epoch 171/200:  86%|████████▌ | 171/200 [08:30<01:27,  3.03s/it, v_num=1, train_loss=1.59e+3]Epoch 172/200:  86%|████████▌ | 171/200 [08:30<01:27,  3.03s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 172/200:  86%|████████▌ | 172/200 [08:33<01:24,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 172/200:  86%|████████▌ | 172/200 [08:33<01:24,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 173/200:  86%|████████▌ | 172/200 [08:33<01:24,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 173/200:  86%|████████▋ | 173/200 [08:36<01:21,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 173/200:  86%|████████▋ | 173/200 [08:36<01:21,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 174/200:  86%|████████▋ | 173/200 [08:36<01:21,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 174/200:  87%|████████▋ | 174/200 [08:39<01:17,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 174/200:  87%|████████▋ | 174/200 [08:39<01:17,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 175/200:  87%|████████▋ | 174/200 [08:39<01:17,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 175/200:  88%|████████▊ | 175/200 [08:42<01:14,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 175/200:  88%|████████▊ | 175/200 [08:42<01:14,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 176/200:  88%|████████▊ | 175/200 [08:42<01:14,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 176/200:  88%|████████▊ | 176/200 [08:45<01:11,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 176/200:  88%|████████▊ | 176/200 [08:45<01:11,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 177/200:  88%|████████▊ | 176/200 [08:45<01:11,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 177/200:  88%|████████▊ | 177/200 [08:48<01:08,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 177/200:  88%|████████▊ | 177/200 [08:48<01:08,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 178/200:  88%|████████▊ | 177/200 [08:48<01:08,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 178/200:  89%|████████▉ | 178/200 [08:51<01:05,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 178/200:  89%|████████▉ | 178/200 [08:51<01:05,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 179/200:  89%|████████▉ | 178/200 [08:51<01:05,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 179/200:  90%|████████▉ | 179/200 [08:54<01:02,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 179/200:  90%|████████▉ | 179/200 [08:54<01:02,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 180/200:  90%|████████▉ | 179/200 [08:54<01:02,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 180/200:  90%|█████████ | 180/200 [08:57<01:01,  3.07s/it, v_num=1, train_loss=1.59e+3]Epoch 180/200:  90%|█████████ | 180/200 [08:57<01:01,  3.07s/it, v_num=1, train_loss=1.59e+3]Epoch 181/200:  90%|█████████ | 180/200 [08:57<01:01,  3.07s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 181/200:  90%|█████████ | 181/200 [09:00<00:57,  3.05s/it, v_num=1, train_loss=1.59e+3]Epoch 181/200:  90%|█████████ | 181/200 [09:00<00:57,  3.05s/it, v_num=1, train_loss=1.59e+3]Epoch 182/200:  90%|█████████ | 181/200 [09:00<00:57,  3.05s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 182/200:  91%|█████████ | 182/200 [09:03<00:54,  3.03s/it, v_num=1, train_loss=1.59e+3]Epoch 182/200:  91%|█████████ | 182/200 [09:03<00:54,  3.03s/it, v_num=1, train_loss=1.59e+3]Epoch 183/200:  91%|█████████ | 182/200 [09:03<00:54,  3.03s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 183/200:  92%|█████████▏| 183/200 [09:06<00:51,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 183/200:  92%|█████████▏| 183/200 [09:06<00:51,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 184/200:  92%|█████████▏| 183/200 [09:06<00:51,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 184/200:  92%|█████████▏| 184/200 [09:09<00:48,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 184/200:  92%|█████████▏| 184/200 [09:09<00:48,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 185/200:  92%|█████████▏| 184/200 [09:09<00:48,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 185/200:  92%|█████████▎| 185/200 [09:12<00:45,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 185/200:  92%|█████████▎| 185/200 [09:12<00:45,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 186/200:  92%|█████████▎| 185/200 [09:12<00:45,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 186/200:  93%|█████████▎| 186/200 [09:15<00:41,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 186/200:  93%|█████████▎| 186/200 [09:15<00:41,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 187/200:  93%|█████████▎| 186/200 [09:15<00:41,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 187/200:  94%|█████████▎| 187/200 [09:18<00:38,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 187/200:  94%|█████████▎| 187/200 [09:18<00:38,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 188/200:  94%|█████████▎| 187/200 [09:18<00:38,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 188/200:  94%|█████████▍| 188/200 [09:21<00:35,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 188/200:  94%|█████████▍| 188/200 [09:21<00:35,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 189/200:  94%|█████████▍| 188/200 [09:21<00:35,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 189/200:  94%|█████████▍| 189/200 [09:24<00:32,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 189/200:  94%|█████████▍| 189/200 [09:24<00:32,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 190/200:  94%|█████████▍| 189/200 [09:24<00:32,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 190/200:  95%|█████████▌| 190/200 [09:27<00:30,  3.05s/it, v_num=1, train_loss=1.59e+3]Epoch 190/200:  95%|█████████▌| 190/200 [09:27<00:30,  3.05s/it, v_num=1, train_loss=1.59e+3]Epoch 191/200:  95%|█████████▌| 190/200 [09:27<00:30,  3.05s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 191/200:  96%|█████████▌| 191/200 [09:30<00:27,  3.03s/it, v_num=1, train_loss=1.59e+3]Epoch 191/200:  96%|█████████▌| 191/200 [09:30<00:27,  3.03s/it, v_num=1, train_loss=1.59e+3]Epoch 192/200:  96%|█████████▌| 191/200 [09:30<00:27,  3.03s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 192/200:  96%|█████████▌| 192/200 [09:33<00:24,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 192/200:  96%|█████████▌| 192/200 [09:33<00:24,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 193/200:  96%|█████████▌| 192/200 [09:33<00:24,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 193/200:  96%|█████████▋| 193/200 [09:36<00:20,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 193/200:  96%|█████████▋| 193/200 [09:36<00:20,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 194/200:  96%|█████████▋| 193/200 [09:36<00:20,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 194/200:  97%|█████████▋| 194/200 [09:39<00:17,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 194/200:  97%|█████████▋| 194/200 [09:39<00:17,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 195/200:  97%|█████████▋| 194/200 [09:39<00:17,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 195/200:  98%|█████████▊| 195/200 [09:42<00:14,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 195/200:  98%|█████████▊| 195/200 [09:42<00:14,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 196/200:  98%|█████████▊| 195/200 [09:42<00:14,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 196/200:  98%|█████████▊| 196/200 [09:45<00:11,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 196/200:  98%|█████████▊| 196/200 [09:45<00:11,  2.95s/it, v_num=1, train_loss=1.59e+3]Epoch 197/200:  98%|█████████▊| 196/200 [09:45<00:11,  2.95s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
